2024-07-19T15:30:05.000Z Não tem 
2024-07-19T20:01:50.000Z {'count': 1, 'orders': [{'id': 2976044, 'identifier': 856097172971516, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo ', 'selectedTimeSlot': {'date': '2024-07-20T00:00:00.000Z', 'startTimeInMinutes': 510, 'endTimeInMinutes': 540}, 'deliverySlotDate': '2024-07-20T00:00:00.000Z', 'timezone': 'Europe/Lisbon', 'totalItems': 36}]} 
2024-07-19T20:02:16.000Z {'count': 1, 'orders': [{'id': 2976044, 'identifier': 856097172971516, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo ', 'selectedTimeSlot': {'date': '2024-07-20T00:00:00.000Z', 'startTimeInMinutes': 510, 'endTimeInMinutes': 540}, 'deliverySlotDate': '2024-07-20T00:00:00.000Z', 'timezone': 'Europe/Lisbon', 'totalItems': 36}]} 
2024-07-19T20:02:45.000Z {'count': 1, 'orders': [{'id': 2976044, 'identifier': 856097172971516, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo ', 'selectedTimeSlot': {'date': '2024-07-20T00:00:00.000Z', 'startTimeInMinutes': 510, 'endTimeInMinutes': 540}, 'deliverySlotDate': '2024-07-20T00:00:00.000Z', 'timezone': 'Europe/Lisbon', 'totalItems': 36}]} 
2024-07-19T20:03:40.000Z {'count': 1, 'orders': [{'id': 2976044, 'identifier': 856097172971516, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo ', 'selectedTimeSlot': {'date': '2024-07-20T00:00:00.000Z', 'startTimeInMinutes': 510, 'endTimeInMinutes': 540}, 'deliverySlotDate': '2024-07-20T00:00:00.000Z', 'timezone': 'Europe/Lisbon', 'totalItems': 36}]} 
2024-07-19T20:07:45.000Z {'count': 1, 'orders': [{'id': 2976044, 'identifier': 856097172971516, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo ', 'selectedTimeSlot': {'date': '2024-07-20T00:00:00.000Z', 'startTimeInMinutes': 510, 'endTimeInMinutes': 540}, 'deliverySlotDate': '2024-07-20T00:00:00.000Z', 'timezone': 'Europe/Lisbon', 'totalItems': 36}]} 
2024-07-19T20:14:40.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:14:52.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:19:51.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:20:35.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:28:56.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:29:04.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:29:26.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:29:39.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:30:39.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:32:24.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
2024-07-19T20:32:41.000Z {'count': 2, 'orders': [{'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2973792, 'identifier': 940489352969266, 'pickingLocationId': '5f0872fe13f8790049047a2c', 'pickingLocationName': 'Pingo Doce Valongo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1110, 'startTimeInMinutes': 1080}, 'timezone': 'Europe/Lisbon', 'totalItems': 43}, {'deliverySlotDate': '2024-07-19T00:00:00.000Z', 'id': 2975559, 'identifier': 402445752971031, 'pickingLocationId': '5f0f80ec908f28003ddc61a6', 'pickingLocationName': 'Pingo Doce Lordelo', 'selectedTimeSlot': {'date': '2024-07-19T00:00:00.000Z', 'endTimeInMinutes': 1260, 'startTimeInMinutes': 1230}, 'timezone': 'Europe/Lisbon', 'totalItems': 46}]} 
